Date,region,alltest
2021-06-20,56,4.0
2021-06-21,56,4.0
2021-06-22,56,4.0
2021-06-23,56,4.0
2021-06-24,56,4.0
2021-06-25,56,4.0
2021-06-26,56,4.0
2021-06-27,56,4.0
2021-06-09,57,0.0
2021-06-10,57,0.0
2021-06-11,57,0.0
2021-06-12,57,0.0
2021-06-13,57,0.0
2021-06-14,57,0.0
2021-06-15,57,0.0
2021-06-16,57,0.0
2021-06-17,57,0.0
2021-06-18,57,0.0
2021-06-19,57,0.0
2021-06-20,57,0.0
2021-06-21,57,0.0
2021-06-22,57,0.0
2021-06-23,57,0.0
2021-06-24,57,0.0
2021-06-25,57,0.0
2021-06-26,57,0.0
2021-06-27,57,0.0
2021-06-09,58,0.0
2021-06-10,58,0.0
2021-06-11,58,0.0
2021-06-12,58,0.0
2021-06-13,58,0.0
2021-06-14,58,0.0
2021-06-15,58,0.0
2021-06-16,58,0.0
2021-06-17,58,0.0
2021-06-18,58,0.0
2021-06-19,58,0.0
2021-06-20,58,0.0
2021-06-21,58,0.0
2021-06-22,58,0.0
2021-06-23,58,0.0
2021-06-24,58,0.0
2021-06-25,58,0.0
2021-06-26,58,0.0
2021-06-27,58,0.0
2021-06-09,59,0.0
2021-06-10,59,0.0
2021-06-11,59,0.0
2021-06-12,59,0.0
2021-06-13,59,0.0
2021-06-14,59,0.0
2021-06-15,59,0.0
2021-06-16,59,0.0
2021-06-17,59,0.0
2021-06-18,59,0.0
2021-06-19,59,0.0
2021-06-20,59,0.0
2021-06-21,59,0.0
2021-06-22,59,0.0
2021-06-23,59,0.0
2021-06-24,59,0.0
2021-06-25,59,0.0
2021-06-26,59,0.0
2021-06-27,59,0.0
2021-06-09,60,2.0
2021-06-10,60,2.0
2021-06-11,60,1.0
2021-06-12,60,1.0
2021-06-13,60,1.0
2021-06-14,60,1.0
2021-06-15,60,1.0
2021-06-16,60,1.0
2021-06-17,60,1.0
2021-06-18,60,1.0
2021-06-19,60,1.0
2021-06-20,60,1.0
2021-06-21,60,1.0
2021-06-22,60,1.0
2021-06-23,60,1.0
2021-06-24,60,1.0
2021-06-25,60,1.0
2021-06-26,60,1.0
2021-06-27,60,1.0
2021-06-09,61,1.0
2021-06-10,61,1.0
2021-06-11,61,1.0
2021-06-12,61,1.0
2021-06-13,61,1.0
2021-06-14,61,1.0
2021-06-15,61,1.0
2021-06-16,61,1.0
2021-06-17,61,1.0
2021-06-18,61,1.0
2021-06-19,61,1.0
2021-06-20,61,1.0
2021-06-21,61,1.0
2021-06-22,61,1.0
2021-06-23,61,1.0
2021-06-24,61,1.0
2021-06-25,61,1.0
2021-06-26,61,1.0
2021-06-27,61,1.0
2021-06-09,62,824.0
2021-06-10,62,228.0
2021-06-11,62,224.0
2021-06-12,62,220.0
2021-06-13,62,217.0
2021-06-14,62,214.0
2021-06-15,62,211.0
2021-06-16,62,208.0
2021-06-17,62,206.0
2021-06-18,62,204.0
2021-06-19,62,202.0
2021-06-20,62,201.0
2021-06-21,62,199.0
2021-06-22,62,198.0
2021-06-23,62,197.0
2021-06-24,62,195.0
2021-06-25,62,195.0
2021-06-26,62,194.0
2021-06-27,62,193.0
2021-06-09,63,0.0
2021-06-10,63,0.0
2021-06-11,63,0.0
2021-06-12,63,0.0
2021-06-13,63,0.0
2021-06-14,63,0.0
2021-06-15,63,0.0
2021-06-16,63,0.0
2021-06-17,63,0.0
2021-06-18,63,0.0
2021-06-19,63,0.0
2021-06-20,63,0.0
2021-06-21,63,0.0
2021-06-22,63,0.0
2021-06-23,63,0.0
2021-06-24,63,0.0
2021-06-25,63,0.0
2021-06-26,63,0.0
2021-06-27,63,0.0
2021-06-09,64,0.0
2021-06-10,64,0.0
2021-06-11,64,0.0
2021-06-12,64,0.0
2021-06-13,64,0.0
2021-06-14,64,0.0
2021-06-15,64,0.0
2021-06-16,64,0.0
2021-06-17,64,0.0
2021-06-18,64,0.0
2021-06-19,64,0.0
2021-06-20,64,0.0
2021-06-21,64,0.0
2021-06-22,64,0.0
2021-06-23,64,0.0
2021-06-24,64,0.0
2021-06-25,64,0.0
2021-06-26,64,0.0
2021-06-27,64,0.0
2021-06-09,65,0.0
2021-06-10,65,0.0
2021-06-11,65,0.0
2021-06-12,65,0.0
2021-06-13,65,0.0
2021-06-14,65,0.0
2021-06-15,65,0.0
2021-06-16,65,0.0
2021-06-17,65,0.0
2021-06-18,65,0.0
2021-06-19,65,0.0
2021-06-20,65,0.0
2021-06-21,65,0.0
2021-06-22,65,0.0
2021-06-23,65,0.0
2021-06-24,65,0.0
2021-06-25,65,0.0
2021-06-26,65,0.0
2021-06-27,65,0.0
2021-06-09,66,2.0
2021-06-10,66,0.0
2021-06-11,66,0.0
2021-06-12,66,0.0
2021-06-13,66,0.0
2021-06-14,66,0.0
2021-06-15,66,0.0
2021-06-16,66,0.0
2021-06-17,66,0.0
2021-06-18,66,0.0
2021-06-19,66,0.0
2021-06-20,66,0.0
2021-06-21,66,0.0
2021-06-22,66,0.0
2021-06-23,66,0.0
2021-06-24,66,0.0
2021-06-25,66,0.0
2021-06-26,66,0.0
2021-06-27,66,0.0
